選手名,試合,打席,打数,得点,安打,二塁打,三塁打,本塁打,塁打,打点,盗塁,盗塁刺,四球,死球,三振,併殺打,打率,出塁率,長打率,犠打,犠飛,所属球団,年度,年齢
森　友哉,110,453,384,49,113,24,2,18,195,64,4,1,54,7,61,9,0.294,0.385,0.508,1,7,オリックス,2023,29
福永　奨,3,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,オリックス,2023,25
石川　亮,14,11,11,0,1,0,0,0,1,0,0,0,0,0,3,0,0.091,0.091,0.091,0,0,オリックス,2023,29
頓宮　裕真,113,451,401,49,123,23,0,16,194,49,0,0,41,6,69,11,0.307,0.378,0.484,1,2,オリックス,2023,28
西野　真弘,43,138,122,5,24,6,0,0,30,8,0,0,11,0,9,4,0.197,0.263,0.246,5,0,オリックス,2023,34
宗　佑磨,122,478,428,38,105,17,3,2,134,22,1,1,36,4,55,9,0.245,0.309,0.313,9,1,オリックス,2023,28
野口　智哉,76,257,226,19,51,11,3,2,74,19,4,2,21,5,70,3,0.226,0.306,0.327,5,0,オリックス,2023,25
大城　滉二,57,51,46,7,9,3,0,1,15,10,1,0,4,1,8,2,0.196,0.275,0.326,0,0,オリックス,2023,31
紅林　弘太郎,127,482,443,37,122,19,1,8,167,39,4,6,28,1,63,19,0.275,0.318,0.377,7,3,オリックス,2023,22
廣岡　大志,9,30,28,5,6,0,0,1,9,2,1,0,0,1,8,0,0.214,0.233,0.321,0,1,読　売,2023,27
廣岡　大志,44,103,90,12,18,4,1,1,27,9,0,2,12,0,26,2,0.2,0.294,0.3,1,0,オリックス,2023,27
太田　椋,18,70,60,9,15,3,0,2,24,7,0,0,3,3,8,1,0.25,0.318,0.4,4,0,オリックス,2023,23
大里　昂生,5,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,オリックス,2023,25
中川　圭太,135,563,506,66,136,29,5,12,211,55,5,5,43,7,90,9,0.269,0.334,0.417,6,1,オリックス,2023,28
渡部　遼人,32,52,41,7,7,2,0,0,9,1,2,1,8,0,7,1,0.171,0.3,0.22,2,1,オリックス,2023,25
西川　龍馬,109,443,416,48,127,20,1,9,176,56,7,6,21,1,52,10,0.305,0.337,0.423,1,4,広島東洋,2023,29
杉澤　龍,2,5,5,0,1,0,0,0,1,0,0,0,0,0,2,0,0.2,0.2,0.2,0,0,オリックス,2023,24
来田　涼斗,4,11,10,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0.091,0,0,0,オリックス,2023,22
池田　陵真,12,39,34,4,7,1,0,0,8,0,1,0,4,1,9,1,0.206,0.308,0.235,0,0,オリックス,2023,21
佐野　皓大,47,38,36,11,6,0,0,1,9,3,5,1,0,0,7,0,0.167,0.167,0.25,2,0,オリックス,2023,28
茶野　篤政,91,344,312,37,74,7,0,1,84,23,7,5,16,8,76,1,0.237,0.291,0.269,7,1,オリックス,2023,25
福田　周平,36,114,94,6,18,1,0,0,19,5,5,1,15,1,15,1,0.191,0.306,0.202,3,1,オリックス,2023,32
杉本　裕太郎,96,370,339,34,82,12,1,16,144,41,0,1,19,9,101,2,0.242,0.298,0.425,1,2,オリックス,2023,33
宜保　翔,62,162,147,14,41,5,0,0,46,9,1,2,6,1,25,4,0.279,0.31,0.313,7,1,オリックス,2023,24
古賀　悠斗,100,282,239,12,52,14,0,2,72,20,1,0,23,3,54,8,0.218,0.294,0.301,17,0,埼玉西武,2023,25
炭谷　銀仁朗,65,145,131,9,29,2,0,1,34,10,0,0,5,2,23,2,0.221,0.259,0.26,6,1,東北楽天,2023,37
柘植　世那,59,137,125,5,23,4,0,0,27,13,0,1,3,2,23,5,0.184,0.214,0.216,6,1,埼玉西武,2023,27
古市　尊,29,56,50,2,8,0,0,0,8,0,0,1,2,1,13,0,0.16,0.208,0.16,3,0,埼玉西武,2023,22
児玉　亮涼,56,132,122,11,27,3,2,0,34,8,2,3,4,0,30,2,0.221,0.244,0.279,5,1,埼玉西武,2023,26
山野辺　翔,35,43,39,4,8,1,0,0,9,2,6,2,1,1,3,0,0.205,0.244,0.231,2,0,埼玉西武,2023,30
外崎　修汰,136,571,503,60,131,28,3,12,201,54,26,3,56,5,114,11,0.26,0.338,0.4,3,4,埼玉西武,2023,31
源田　壮亮,100,435,397,30,102,9,4,0,119,22,5,6,26,3,82,5,0.257,0.307,0.3,8,1,埼玉西武,2023,31
佐藤　龍世,91,257,209,27,55,9,3,3,79,16,2,1,42,2,41,6,0.263,0.39,0.378,3,1,埼玉西武,2023,27
元山　飛優,22,42,39,1,7,1,0,0,8,3,0,0,0,0,13,1,0.179,0.175,0.205,2,1,東京ヤクルト,2023,25
山村　崇嘉,4,15,14,3,4,0,0,2,10,3,0,0,1,0,5,0,0.286,0.333,0.714,0,0,埼玉西武,2023,22
平沢　大河,57,170,135,19,23,1,0,3,33,8,3,1,25,3,43,4,0.17,0.311,0.244,6,1,千葉ロッテ,2023,26
セデーニョ,57,187,176,12,43,7,0,9,77,34,0,0,8,1,47,5,0.244,0.278,0.438,0,2,オリックス,2023,26
髙松　渡,23,1,1,8,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,中　日,2023,25
髙松　渡,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,埼玉西武,2023,25
中村　剛也,88,322,283,34,73,12,0,17,136,40,1,0,31,5,76,7,0.258,0.339,0.481,0,3,埼玉西武,2023,41
滝澤　夏央,16,17,16,4,3,0,0,1,6,1,0,0,0,0,4,0,0.188,0.188,0.375,1,0,埼玉西武,2023,21
渡部　健人,57,209,192,17,41,13,0,6,72,25,2,1,11,5,63,2,0.214,0.273,0.375,0,1,埼玉西武,2023,25
野村　大樹,41,83,74,7,16,2,0,1,21,4,1,0,4,0,22,5,0.216,0.253,0.284,4,1,福岡ソフトバンク,2023,24
栗山　巧,77,191,157,17,34,4,0,7,59,19,1,0,31,1,32,7,0.217,0.346,0.376,0,2,埼玉西武,2023,41
蛭間　拓哉,56,223,198,17,46,6,0,2,58,20,0,0,14,0,37,2,0.232,0.28,0.293,9,2,埼玉西武,2023,24
平沼　翔太,67,110,102,16,25,2,2,2,37,6,3,1,5,1,18,3,0.245,0.284,0.363,1,1,埼玉西武,2023,27
松原　聖弥,21,13,12,3,0,0,0,0,0,0,0,0,1,0,4,0,0,0.077,0,0,0,読　売,2023,29
西川　愛也,41,109,97,9,22,4,0,1,29,8,4,1,5,1,16,0,0.227,0.269,0.299,5,1,埼玉西武,2023,25
長谷川　信哉,59,198,180,17,40,9,0,4,61,12,3,4,11,3,34,3,0.222,0.276,0.339,2,2,埼玉西武,2023,22
岸　潤一郎,61,197,177,16,37,5,0,3,51,12,3,2,11,4,33,6,0.209,0.269,0.288,4,1,埼玉西武,2023,27
戸柱　恭孝,70,181,165,11,40,8,1,5,65,19,0,0,13,0,30,6,0.242,0.296,0.394,2,1,横浜DeNA,2023,34
伊藤　光,61,176,160,11,36,8,0,1,47,8,0,0,9,2,41,2,0.225,0.273,0.294,4,1,横浜DeNA,2023,35
益子　京右,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,横浜DeNA,2023,23
山本　祐大,71,200,173,18,48,7,1,3,66,16,0,0,18,1,26,3,0.277,0.347,0.382,7,1,横浜DeNA,2023,26
林　琢真,65,154,141,12,29,5,0,0,34,11,7,3,6,0,29,2,0.206,0.235,0.241,5,2,横浜DeNA,2023,24
牧　秀悟,143,605,559,78,164,39,3,29,296,103,2,2,33,7,85,17,0.293,0.337,0.53,0,6,横浜DeNA,2023,26
オースティン,22,54,47,5,13,6,0,0,19,6,0,0,6,0,13,0,0.277,0.352,0.404,0,1,横浜DeNA,2023,33
森　敬斗,9,14,12,0,2,0,0,0,2,1,1,0,1,0,1,0,0.167,0.231,0.167,1,0,横浜DeNA,2023,22
京田　陽太,93,287,251,31,57,4,0,1,64,9,3,2,25,2,33,6,0.227,0.302,0.255,9,0,横浜DeNA,2023,30
三森　大貴,102,316,296,40,77,8,2,5,104,21,14,8,12,0,48,4,0.26,0.289,0.351,8,0,福岡ソフトバンク,2023,25
柴田　竜拓,86,66,49,7,7,1,1,0,10,2,0,1,9,2,9,0,0.143,0.3,0.204,6,0,横浜DeNA,2023,30
宮﨑　敏郎,124,461,408,47,133,27,0,20,220,71,1,0,41,8,43,14,0.326,0.395,0.539,0,4,横浜DeNA,2023,35
知野　直人,39,39,30,9,5,1,0,2,12,5,2,1,7,1,9,0,0.167,0.342,0.4,1,0,横浜DeNA,2023,25
ビシエド,91,347,315,20,77,9,0,6,104,23,0,0,27,4,41,8,0.244,0.311,0.33,0,1,中　日,2023,35
桑原　将志,132,479,429,48,108,23,4,7,160,35,3,8,23,10,54,11,0.252,0.301,0.373,11,6,横浜DeNA,2023,31
佐野　恵太,141,613,560,67,148,26,2,13,217,65,0,2,46,4,77,9,0.264,0.323,0.388,0,3,横浜DeNA,2023,29
神里　和毅,64,53,49,11,8,1,1,0,11,3,0,1,3,1,16,0,0.163,0.226,0.224,0,0,横浜DeNA,2023,30
梶原　昂希,21,54,53,1,12,2,1,0,16,2,1,1,1,0,18,1,0.226,0.241,0.302,0,0,横浜DeNA,2023,25
蝦名　達夫,42,51,43,6,6,1,0,0,7,0,1,0,1,4,12,0,0.14,0.229,0.163,3,0,横浜DeNA,2023,27
関根　大気,140,532,482,69,126,17,3,4,161,31,11,3,29,4,53,5,0.261,0.308,0.334,16,1,横浜DeNA,2023,29
西巻　賢二,7,4,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,横浜DeNA,2023,25
甲斐　拓也,119,392,344,34,88,25,0,5,128,43,1,1,31,1,89,6,0.256,0.317,0.372,14,2,福岡ソフトバンク,2024,33
小林　誠司,42,123,105,4,16,3,0,1,22,8,1,0,9,2,18,1,0.152,0.233,0.21,7,0,読　売,2024,36
大城　卓三,96,321,283,19,72,17,0,3,98,27,0,0,31,3,62,3,0.254,0.33,0.346,0,4,読　売,2024,32
岸田　行倫,88,298,269,22,65,10,1,4,89,26,2,2,14,4,43,11,0.242,0.287,0.331,9,2,読　売,2024,29
郡　拓也,5,4,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,読　売,2024,27
山瀬　慎之助,2,6,6,1,2,0,0,0,2,0,0,0,0,0,1,0,0.333,0.333,0.333,0,0,読　売,2024,24
喜多　隆介,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,読　売,2024,27
湯浅　大,19,7,6,2,1,0,0,0,1,2,0,1,0,0,2,0,0.167,0.167,0.167,1,0,読　売,2024,25
増田　大輝,40,38,30,4,6,1,1,0,9,4,4,1,1,0,6,1,0.2,0.226,0.3,7,0,読　売,2024,32
吉川　尚輝,143,602,536,65,154,25,4,5,202,46,12,5,41,6,61,8,0.287,0.341,0.377,13,6,読　売,2024,30
門脇　誠,129,405,350,29,85,9,1,0,96,21,9,3,37,2,63,3,0.243,0.319,0.274,16,0,読　売,2024,24
坂本　勇人,109,426,395,34,94,14,0,7,129,34,1,0,27,1,72,14,0.238,0.286,0.327,0,3,読　売,2024,36
岡本　和真,143,611,535,70,150,37,0,27,268,83,1,1,66,5,97,5,0.28,0.362,0.501,0,5,読　売,2024,29
泉口　友汰,66,185,164,10,33,6,1,1,44,9,1,0,18,0,24,2,0.201,0.28,0.268,3,0,読　売,2024,26
中山　礼都,32,48,44,2,14,3,0,0,17,2,0,0,4,0,12,1,0.318,0.375,0.386,0,0,読　売,2024,23
リチャード,15,33,31,0,7,3,0,0,10,1,0,0,1,1,12,3,0.226,0.273,0.323,0,0,福岡ソフトバンク,2024,26
秋広　優人,26,48,46,5,12,1,0,0,13,1,1,0,2,0,12,1,0.261,0.292,0.283,0,0,読　売,2024,23
増田　陸,4,6,5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.167,0,0,0,読　売,2024,25
長野　久義,54,98,89,5,23,3,1,0,28,14,1,1,9,0,25,2,0.258,0.327,0.315,0,0,読　売,2024,40
丸　佳浩,138,595,525,51,146,18,1,14,208,45,8,4,65,3,93,9,0.278,0.36,0.396,0,2,読　売,2024,36
