順位,選手名,年齢,ポジション,チーム,年俸,年俸_円
428,石川　亮,27,捕手,オリックス,1700万円,17000000
429,太田　椋,22,内野手,オリックス,1700万円,17000000
430,東妻　勇輔,26,投手,ロッテ,1700万円,17000000
431,廣畑　敦也,25,投手,ロッテ,1700万円,17000000
432,仲地　礼亜,22,投手,中日,1600万円,16000000
433,立野　和明,24,投手,日本ハム,1600万円,16000000
434,渡邉　雄大,31,投手,阪神,1600万円,16000000
435,池田　隆英,28,投手,日本ハム,1600万円,16000000
436,森下　翔太,22,外野手,阪神,1600万円,16000000
437,荘司　康誠,22,投手,楽天,1600万円,16000000
438,佐藤　隼輔,23,投手,西武,1600万円,16000000
439,岸田　行倫,26,捕手,巨人,1600万円,16000000
440,田中　俊太,29,内野手,DeNA,1600万円,16000000
441,蝦名　達夫,25,外野手,DeNA,1600万円,16000000
442,蛭間　拓哉,22,外野手,西武,1600万円,16000000
443,曽谷　龍平,22,投手,オリックス,1600万円,16000000
444,杉山　一樹,25,投手,ソフトバンク,1600万円,16000000
445,薮田　和樹,30,投手,広島,1600万円,16000000
446,吉村　貢司郎,25,投手,ヤクルト,1600万円,16000000
447,松本　竜也,23,投手,広島,1600万円,16000000
448,内山　壮真,20,捕手,ヤクルト,1600万円,16000000
449,椋木　蓮,23,投手,オリックス,1600万円,16000000
450,太田　賢吾,26,内野手,ヤクルト,1600万円,16000000
451,中村　健人,25,外野手,広島,1600万円,16000000
452,菊地　吏玖,22,投手,ロッテ,1600万円,16000000
453,鈴木　昭汰,24,投手,ロッテ,1600万円,16000000
454,漆原　大晟,26,投手,オリックス,1550万円,15500000
455,及川　雅貴,21,投手,阪神,1500万円,15000000
456,柿沼　友哉,29,捕手,ロッテ,1500万円,15000000
457,石川　昂弥,21,内野手,中日,1500万円,15000000
458,溝脇　隼人,28,内野手,中日,1500万円,15000000
459,鵜飼　航丞,23,外野手,中日,1500万円,15000000
460,王　柏融,29,外野手,日本ハム,1500万円,15000000
